# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1401842240000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1401842239000 1296 cbed3d4eeab8a53e71f03d926e4dbe690ea6502a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1401842239000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1401842241000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1401842239000 1675 5205d7a47f734c96683035f56374f84120ee2004 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1401842236000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1401842240000 865 bd914239f32fea7149c88b98796cbbceef8b862b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/spinner_0.png
1401842243000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1401842240000 1267 8747a10abffe0380d8a71b663d58e70eaf68f8bc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1401842231000 1647 e930e1a5cf73f1770c924a34183c253765649110 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-sl/values.xml
1401842239000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1401842240000 235 d39082fa72990055557b60d1c7a6b2ba4b626abc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/greenarrowicon.png
1401842240000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1401842232000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1401842241000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1401842231000 264 2245d445060624bd3eb9e58962cbda2436389eca /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-w820dp/values.xml
1401842231000 1879 343c22a05ebc21414cc6c884c1633f6313c143f8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-th/values.xml
1401842243000 1260 c7f7205774a84e382a1b984bfce4c4b97e0b9e05 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1401842241000 1299 08eb82058dc95bb318caec247123de7f6f3d1b93 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/spinner.xml
1401842239000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1401842241000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1401842236000 1744 0f6ac2c3aa55d9e58bcda5b637490bac09fd5300 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-ar/values.xml
1401842231000 1633 81a977e4776488b4a5eb7f072973c9c7b4d823a9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-de/values.xml
1401842237000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1401842240000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1401842241000 414 01ebd51e6d69527984c35f0d05571795992f5ebb /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/slide_out_right.xml
1401842242000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1401842241000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1401842239000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1401842239000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1401842231000 1701 77be5d2a23b1523f33ba5245210bba4d237ec3c6 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-lt/values.xml
1401842240000 1264 6f56479df6e0da5d3181b2a1b4e08f2e1788d96b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1401842241000 2875 f07b070dc99e1770559d84cb6e03b08ebd0438aa /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1401842231000 1686 25120272736eb915d9985da59059b7e24f00f905 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-fr/values.xml
1401842240000 3811 a6dd9b5c0d84b8d50b27ac8a5604a3337bf7ebdd /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1401842236000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1401842239000 2489 a9ccbee0417c91625a29928d7ddeb4d4083a380c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1401842243000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1401842239000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1401842242000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1401842241000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1401842239000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1401842231000 312 d005a92a6de87588a761d4edddb06712ce40e636 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-w500dp/values.xml
1401842240000 1380 519c599516de0074a4fd248fae6c00e2971e71bc /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1401842244000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1401842240000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1401842239000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1401842243000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1401842241000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1401842232000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1401842231000 1667 6081715841243931baef0801bfc280048131407c /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-ca/values.xml
1401842242000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1401842241000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1401842231000 1701 f2036b5eadddad5a27bf476be13667b8267db555 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-ro/values.xml
1401842239000 1251 f51057915e1e890fd87db082153b0e1e6edf1179 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1401842237000 1597 1fbbb36bf1c82813080628bd091cf34e1e0991d1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-nb/values.xml
1401842237000 1892 0b352bf343054f8414b72b56db5c4b5f7c08c60a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-el/values.xml
1401842239000 1209 976485b3c8165a77618e593e588155fc44edbd7a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/abc_fade_in.xml
1401842241000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1401842241000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1401842241000 1235 cb82219079965870621d063c3083725993a4396e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/anim/abc_slide_in_top.xml
1401842240000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1401842243000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1401842241000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1401842239000 264 47d5b4000bb8b307a7d2b84fdfc4806bd9091f04 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/logouticon50.png
1401842231000 1780 8adb58c1f40ad67c3b65bf06a65e1167dabc6334 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-mn-rMN/values.xml
1401842231000 1652 daf839c3289f878d1eac435489bbd17ef873f363 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-hr/values.xml
1401842242000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1401842240000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1401842238000 1660 72bfd7d1d5127265e30cd36f19d6c776c9263a91 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-nl/values.xml
1401842231000 1654 e088595e56449acb504917270d07cfc7ffb77298 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-cs/values.xml
1401842241000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1401842239000 1511 b14132cc6bd028e9eec8a764ee1705f2e4bae6a1 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1401842240000 8443 65ede915e79da1c982d7bd5b8155dbb30641f8b4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/app_icon.png
1401842240000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1401842243000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1401842236000 1633 90fded8bce0aadcd6431a10ac11674b939454431 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-in/values.xml
1401842231000 1675 397287a6c9b635e996fae1ad13ad753d11db6dd0 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-pt-rPT/values.xml
1401842232000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1401842231000 1732 06c4ee68796208f7c4295ebbbe5a6632679479e8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/values-hu/values.xml
1401842241000 1361 392eea2f5f7148532b3fcfdbe9079736f064f9f8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1401842232000 8443 65ede915e79da1c982d7bd5b8155dbb30641f8b4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-xxhdpi/app_icon.png
1401842241000 2650 2391629f5ec6323ed9e28568177c9215ae7e0b90 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1401842236000 2642 b83e8a26634cb01b1c6d56dfae2f53dd218f33de /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/layout/abc_action_bar_title_item.xml
1401842239000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
